"X1.1000","Date","Uncertainty"
1,17493.2,65.8
2,17571.5,62.9
3,17541.5,61
4,17688,59
5,17707.6,60.7
6,17464,69
7,17424.6,69.2
8,17589.8,60.7
9,17801.2,63.4
10,17453.6,70
11,17524,60
12,17582.6,61.9
13,17435.5,70
14,17417.6,68.4
15,17504,64
16,17434.6,70
17,17495.6,65.4
18,17892.6,68.4
19,17514.5,61.1
20,17479.7,67.9
21,17415.8,68.2
22,17588,61
23,17493.8,65.7
24,17436.4,70
25,17436.4,70
26,17662,58
27,17513,61.4
28,17849.2,70.6
29,17460.8,69.4
30,17439.1,70
31,17518.6,60.4
32,17572,62.8
33,17558.4,63
34,17713.5,61.5
35,17502.2,64.3
36,17526.5,60
37,17476.2,68
38,17760,62
39,17566.2,63
40,18127.6,78.4
41,17677.8,58.4
42,17532.2,60.2
43,17572.5,62.7
44,17507,63
45,17666.7,58.1
46,17643.6,57.2
47,17548,62
48,17847.8,70.4
49,17483.2,67.4
50,17497.4,65.1
51,17501,64.5
52,17447.2,70
53,17917.8,62.7
54,17473.4,68
55,17463.2,69.1
56,17493.8,65.7
57,17717,62
58,17491.4,66.1
59,17625.6,56.2
60,17906,66
61,17507,63
62,17440,70
63,17490.2,66.3
64,17533.4,60.4
65,17523.5,60
66,17418.5,68.5
67,17530,60
68,18015.2,73.8
69,17444,70
70,17546.8,61.8
71,17450.4,70
72,17548,62
73,17637.2,56.4
74,17441.6,70
75,17568,63
76,17756.5,62.5
77,17430.2,69.9
78,17634.8,56.1
79,17489.6,66.4
80,17557.2,63
81,17817.4,65.6
82,17535.8,60.8
83,17714.2,61.6
84,17475.5,68
85,18155,77
86,17448,70
87,17697.8,59.4
88,17656.4,58
89,17703.6,60.2
90,17570.4,63
91,17442.4,70
92,17445.6,70
93,17756.5,62.5
94,17613.7,57
95,17664.4,58
96,17810.5,64.5
97,17579,62
98,17529,60
99,17556,63
100,17476.9,68
101,17493.2,65.8
102,17653.2,58
103,17441.6,70
104,17565,63
105,17516.2,60.8
106,17473.4,68
107,17438.2,70
108,17628.4,56
109,17757.2,62.4
110,17486,67
111,17473.4,68
112,17560.8,63
113,17796.4,62.8
114,17436.4,70
115,17461.6,69.3
116,17817.4,65.6
117,17467.2,68.6
118,17472,68
119,17540,61
120,17584.4,61.6
121,17680.2,58.1
122,17792.4,62.3
123,17479.7,67.9
124,17677,58.5
125,18164.7,76.7
126,17591,60.5
127,17466.4,68.7
128,17521,60
129,17526.5,60
130,17518.6,60.4
131,17440.8,70
132,17883,70
133,17840.8,69.4
134,17447.2,70
135,17476.9,68
136,17427.8,69.6
137,17514.5,61.1
138,17575.5,62.1
139,17616.5,57
140,17543.8,61.3
141,17522.5,60
142,17534,60.5
143,17515,61
144,17607.6,57.9
145,17662.8,58
146,17559.6,63
147,17542,61
148,17466.4,68.7
149,17452,70
150,17827.2,67.6
151,17415.8,68.2
152,17638.8,56.6
153,17483.9,67.3
154,17717.7,62.1
155,17534.6,60.6
156,17710,61
157,17435.5,70
158,17744.3,63.1
159,17507.6,62.8
160,17527.5,60
161,17537.5,61
162,17510.5,61.9
163,17486.6,66.9
164,17455.2,70
165,17581.4,62
166,17505.2,63.6
167,17441.6,70
168,17497.4,65.1
169,17523.5,60
170,17540.5,61
171,17463.2,69.1
172,17825.8,67.4
173,17422.1,68.9
174,17415.8,68.2
175,17838.7,69.1
176,17486,67
177,17536.4,60.9
178,17423,69
179,17709.2,60.9
180,17697.1,59.3
181,17520.4,60.1
182,17434.6,70
183,17425.4,69.3
184,17731,63
185,17519.8,60.2
186,17815.8,65.2
187,17457.6,69.8
188,17424.6,69.2
189,17834,68.5
190,17676.2,58.6
191,17560.8,63
192,17673.8,58.9
193,17431,70
194,17493.2,65.8
195,17525.5,60
196,17556,63
197,17508.2,62.6
198,17554.8,63
199,18125.4,78.6
200,17675.4,58.7
201,17710.7,61.1
202,18013.8,73.7
203,17509.4,62.2
204,17791.6,62.2
205,17528,60
206,17506.4,63.2
207,17672.3,58.9
208,17574.5,62.3
209,17573,62.6
210,17472,68
211,17427,69.5
212,17513,61.4
213,17696.4,59.2
214,17457.6,69.8
215,17736.6,63.8
216,17808.7,64.3
217,17469.6,68.3
218,17510.5,61.9
219,17668.1,58.3
220,17439.1,70
221,17431,70
222,17466.4,68.7
223,17745.8,63
224,17511,61.8
225,17526,60
226,17428.6,69.7
227,17589.2,60.8
228,17489.6,66.4
229,17490.8,66.2
230,17668.1,58.3
231,17790.8,62.1
232,17592.2,60.3
233,17608.8,57.7
234,17493.2,65.8
235,17465.6,68.8
236,17591.6,60.4
237,17904.8,66.2
238,17450.4,70
239,17415.8,68.2
240,17687.3,58.9
241,17690.1,59
242,17477.6,68
243,17461.6,69.3
244,17530,60
245,17492,66
246,17429.4,69.8
247,17532.2,60.2
248,17502.2,64.3
249,17472.7,68
250,17418.5,68.5
251,17481.1,67.7
252,17700.6,59.8
253,17542,61
254,17489.6,66.4
255,17469.6,68.3
256,17499.8,64.7
257,17495,65.5
258,17680.2,58.1
259,17953,63.8
260,17535.2,60.7
261,17419.4,68.6
262,17456,70
263,17479,68
264,17583.8,61.7
265,17479,68
266,17460,69.5
267,17436.4,70
268,17426.2,69.4
269,17518,60.5
270,17580.2,62
271,17714.9,61.7
272,17890.2,68.8
273,17582,62
274,17679.4,58.2
275,17627.7,56
276,17499.8,64.7
277,17450.4,70
278,17435.5,70
279,17521.5,60
280,17608.8,57.7
281,17472.7,68
282,17415.8,68.2
283,17591.6,60.4
284,17571.5,62.9
285,17647.6,57.7
286,17479.7,67.9
287,17727.5,63
288,17614.4,57
289,17533.4,60.4
290,17420.3,68.7
291,17513,61.4
292,17467.2,68.6
293,17682.4,58.2
294,17576.6,62
295,17416.7,68.3
296,17502.2,64.3
297,17934.6,61
298,17493.8,65.7
299,17606.3,58.1
300,17507,63
301,17452.8,70
302,17532.2,60.2
303,17522,60
