"Name","Date","Uncertainty"
1,4486.4,13
2,4435.6,13.2
3,4485.4,10.8
4,4511.2,12.4
5,4507,12.2
6,4481.6,13.2
7,4427.2,13
8,4426,14
9,4502.4,13
10,4420.8,13.6
11,4491,13
12,4701,12
13,4481,10.2
14,4907.8,11.8
15,4490,12.8
16,4459,11
17,4409,12
18,4501,12.6
19,4711,10.2
20,4405,12
21,4491,12
22,4705,12
23,4512,13
24,4459,11
25,4485.6,13
26,4423.4,13.8
27,4484,11
28,4627.2,10.2
29,4415,12.6
30,4496,10
31,4530,11
32,4520.2,13.6
33,4496.6,10.2
34,4668.8,11
35,4700.2,12
36,4696.6,11.8
37,4700.6,12
38,4492,10
39,4496.6,10.2
40,4488.6,12.8
41,4530.2,11.2
42,4735,11
43,4518.8,13.4
44,4480.6,11
45,4480,11
46,4512.8,12.6
47,4479,11
48,4511.2,12.4
49,4520.2,13.6
50,4496.4,10
51,4479.2,13.4
52,4511.4,10.6
53,4668.8,11
54,4682,11
55,4701.8,11.6
56,4637.6,11
57,4407,12
58,4771.8,11.4
59,4407.6,12.4
60,4700.2,12
61,5073.4,11.8
62,4468.6,13.6
63,4465,10.2
64,4494.2,10
65,4530,11
66,4584,11
67,4487.6,10.6
68,4665.8,11
69,4493.8,11
70,4499.8,13
71,4515,13
72,4492.4,12.8
73,4527,11
74,4497.6,11.6
75,4642.8,11.8
76,4975.8,11
77,5079.6,11.4
78,4432.4,12.6
79,4724.6,12.4
80,4464,10
81,4489,12.6
82,4432.2,12.8
83,4512,13
84,4678,11
85,4468.6,13.6
86,4465.2,13.2
87,4461.8,12.8
88,4774,11
89,4481.6,13.2
90,4488,13
91,4516,13
92,4581,11.4
93,4459,11
94,4791.4,11.4
95,4438,13
96,4432.6,12.4
97,4493.8,12.6
98,4527,11
99,4669.4,11
100,4649.6,9.8
101,4496.6,12.2
102,5190,12.8
103,4523.6,13.8
104,4702.2,11.4
105,4490,12
106,4432,13
107,4494,10
108,4512.4,13
109,4505,12.6
110,5053.4,14
111,4528,11
112,4480.2,10.8
113,4480.2,11
114,4517,11
115,4682,11
116,4465.2,13.2
117,4438,13
118,5078,14
119,4917,11
120,4525.4,13.2
121,4723,12
122,4490,12
123,4797,11
124,4518.2,12.8
125,4514.4,12.8
126,4490,12
127,4701.8,10.2
128,4505.4,10.4
129,4668.8,11
130,4481.4,10.6
131,4490,12.8
132,4408,12
133,4513,13
134,4484,13
135,4703,11
136,4404,12
137,4482,11
138,4527,11
139,4488.8,11.6
140,4669.2,11
141,4527.8,11.8
142,4511.4,10.6
143,4430.8,13.6
144,4420.4,13
145,4667,10.8
146,4668.8,11
147,4496.6,12.8
148,4670.4,11
149,4495.2,12.6
150,4413,12.4
151,4676,11
152,4971,10
153,4482.4,10.4
154,4461.8,12.8
155,4612.8,10.8
156,4481,11
157,4494,13
158,4972.2,11.2
159,4514,13
160,4507.8,13
161,4415,12.6
162,4502.4,13
163,4512.8,10.8
164,4760.2,11.8
165,4484.6,11
166,4703.4,12
167,4502,12.8
168,4488,12.4
169,4514.2,10.8
170,4413,13
171,4528.6,11.6
172,5052.8,14
173,4490,12.8
174,4516,13
175,4690,10.2
176,4630.4,11
